{'tensors': [tensor([ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.0000,  0.0000,
        -1.0000, -1.0000, -1.0000, -1.0000,  6.9194,  1.4443]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  6.9194,  1.4443,
        -1.0000, -1.0000, -1.0000, -1.0000, 13.2034,  1.8188]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 13.2034,  1.8188,
        -1.0000, -1.0000, -1.0000, -1.0000, 19.4875,  2.1933]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 19.4875,  2.1933,
        -1.0000, -1.0000, -1.0000, -1.0000, 19.7174,  2.4561]), tensor([ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 19.7174,  2.4561,
        19.5815,  4.7729, 19.4505,  7.0900, 19.3167,  9.4070]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 19.3167,  9.4070,
        -1.0000, -1.0000, -1.0000, -1.0000, 22.0957, 10.5370]), tensor([ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 22.0957, 10.5370,
        22.1308, 10.5873, 22.1658, 10.6377, 22.2008, 10.6881]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 22.2008, 10.6881,
        -1.0000, -1.0000, -1.0000, -1.0000, 22.2008, 12.0152]), tensor([ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 22.2008, 12.0152,
        22.2534, 12.0853, 22.3059, 12.1553, 22.3585, 12.2254]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 22.3585, 12.2254,
        -1.0000, -1.0000, -1.0000, -1.0000, 22.3585, 17.3105]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 22.3585, 17.3105,
        -1.0000, -1.0000, -1.0000, -1.0000, 22.3585, 22.3955]), tensor([ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 22.3585, 22.3955,
        22.2862, 22.4678, 22.2140, 22.5401, 22.1417, 22.6123]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 22.1417, 22.6123,
        -1.0000, -1.0000, -1.0000, -1.0000, 15.4186, 22.6123]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 15.4186, 22.6123,
        -1.0000, -1.0000, -1.0000, -1.0000,  8.6954, 22.6123]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  8.6954, 22.6123,
        -1.0000, -1.0000, -1.0000, -1.0000,  1.9723, 22.6123]), tensor([ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.9723, 22.6123,
         1.9000, 22.5401,  1.8278, 22.4678,  1.7555, 22.3955]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.7555, 22.3955,
        -1.0000, -1.0000, -1.0000, -1.0000,  1.7555, 17.3105]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.7555, 17.3105,
        -1.0000, -1.0000, -1.0000, -1.0000,  1.7555, 12.2254]), tensor([ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.7555, 12.2254,
